#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA256","E54F6309B3DFB04F54AEDEC2CFEE7E19096A07D02722E1BAF045928390F9F8D0","Add-Subtotals.ps1"
"SHA256","F027CB6A1BE7732CD3F249F6E8B024C69D4F332F65D0A5CAB3E4C98BB2A3BF81","changelog.md"
"SHA256","C32CEFBD1EA051ED3AF06E7FB9DD558598A612F042164140CD8BE722A351BC63","EPPlus.dll"
"SHA256","B84FFEDB8DBDD46F6BDB728A08FCBF1690ED75D671199B394CF8E7E8D4E6E2D6","Export-charts.ps1"
"SHA256","0BC5B27E46C26FBF8E934B98F803A901CD65A23C37386EE7A3606D9070A6764A","Export-StocksToExcel.ps1"
"SHA256","AB2B24CF72A52D4C9D25F5E64D24F97306C77C1F381AB3DBF75ADB50075F4E9C","GetExcelTable.ps1"
"SHA256","5DA05F150747F48586A8DAAA6A8B2DD3619BFE9514970C0EDFFDCB0844F5AF07","ImportExcel.psd1"
"SHA256","62A4C4420E0CEC570BEE463983F0BAD9A1D7DB2AC05DDA1C4F69883F4B68A807","ImportExcel.psm1"
"SHA256","EBF3B60C90C2D787C8CC4EFE9381FBD9F4584C49CA711B62B7DC5EC1653ED3D7","LICENSE.txt"
"SHA256","8FD55DCFD65A13AF928F9DCBA469AAFE9D4CA7AE8F1CFE48CFAE0BDFB2D59CCB","Plot.ps1"
"SHA256","FE7E1B053450A7E13B5E06D05ECD8C2900EF7867A4A6A825378FEF160443762B","SUMMARY.md"
"SHA256","F6BF6815221C45E23ECFFC3D09F2B588755F01E49F60B7D4BBDC3F5978916F2C","test.xlsx"
"SHA256","8DC5080FE492EEC150C259EFDBC534889DA3C9EAAA9D416AF1F8CD66F116865D","Charting\barchart.md"
"SHA256","013B3E8DC36AB76E66CFAEFE5ED1B06639BCCA92586E229C598517818255FA7B","Charting\Charting.ps1"
"SHA256","BA72B3440BFF6B64AD6BB9DF2F9D3BF6B170ACD9FA73B5FA4FA313CAC0688604","Charting\columnchart.md"
"SHA256","DF18CB9BF606A664ABE33FCA45CA3C5D57B2DD7D1CFC4AE9F619E67BAF1D36AD","Charting\dochart.md"
"SHA256","3AE195C2A88551707F0C3DB02390AC60AB420FA86E5545D2CCA405740ECE9224","Charting\linechart.md"
"SHA256","C10F8F9F189852A38D944ABEFF72EAC19126CE47FEEC742DBCD5DB9E261E71AE","Charting\piechart.md"
"SHA256","16A9657063ED6A4F47AB5B6F95ADF8882E05EBCA4ABFB9CB35141BDEDDC1C832","en\ImportExcel-help.xml"
"SHA256","138D2EC176AC54DB6181C9C9C8C96AEFE42F2ED4B8875E06766098E8C990682B","en\Strings.psd1"
"SHA256","3DC55ED3965AFD0136D2636CC92B020A4D5FA0CEC6C1163C32057F1DD1234592","Examples\Index - Music.ps1"
"SHA256","3BDF50F5A662DA9159D2A376076516A0C5B77A31F626343DE9DDD024ACDC94BC","Examples\New-PSItem.ps1"
"SHA256","04D7407FF2395D229B2FB32343DF9B5E8DA0F66167C34E3E540241246F54A598","Examples\Pester-To-XLSx.ps1"
"SHA256","FC368CF5F7E5CF9B4AA4F3E9F155DD651FCC245ADC552E11ED7D67CCD3FEED72","Examples\PsGallery.ps1"
"SHA256","908EB61ACFE1712FF316D07A70FEE7D66CF652E59EC326B32C6D67AADC254CB4","Examples\Subtotals.ps1"
"SHA256","EE73762013F4328C73D9F58251B4D4AC3F04A3C3360B6490CBE2C757BA49DAE3","Examples\TryMultiplePivotTables.ps1"
"SHA256","580F403DD972978E8EA0A5AFDFA50F072D873F4847B62F8143E2870A2630D633","Examples\TryMultiplePivotTablesFromOneSheet.ps1"
"SHA256","35B676DB56205C0DF9D1797BC6039F309ADF27E8DD72A75334A0757EA167D762","Examples\AddImage\Add-ExcelImage.ps1"
"SHA256","F5ABDB2CA02C5E377A716EE21C7D0FA3A70240C30E3E8267A075FF5BFF282B49","Examples\AddImage\AddImage.ps1"
"SHA256","4FF7A90CDD7FD512D12AC8F051662B59E395085A6F0ECDACA736C109FED5FF09","Examples\AddImage\Octocat.jpg"
"SHA256","95443826F2A4C3EA4DDAD2D427E442C2BE3EC688E1634C8714092EBDF2791DF3","Examples\AddWorkSheet\AddMultiWorkSheet.ps1"
"SHA256","58AD9CC8C6E1B5E10FE3F14EB35AF85D595AC67064855441CC35D1ADCD0452D8","Examples\AddWorkSheet\AddWorkSheet.ps1"
"SHA256","A5ABCF5AFEBFB461494C73023317E9AA576AF0623A41D1ED35633D23B9298C9A","Examples\Charts\ChartAndTrendlines.ps1"
"SHA256","ED44513AE2685512AAB4E83548FF11D27C5D92CE87ACCF54F489D3A695B92EF4","Examples\Charts\ChartDataSeparatePage.ps1"
"SHA256","0754238AD01DDB75EE80BEBD173A07814B6F09127084686164FDC941C2301501","Examples\Charts\Multiplecharts.png"
"SHA256","BC0EC5A370ED4C22FE034D2004C1896AD18036EAD2D0AF93FDC7FC1398272399","Examples\Charts\MultipleCharts.ps1"
"SHA256","2E379712823D5EBE9731B8AE7D7C2236B5C05B0A3DCD6099FD37069BA66D0A59","Examples\Charts\MultiSeries.ps1"
"SHA256","D2DA7ABCB20E65357E2D3C28E65DFFC640230E24E3C428A0E4E551577DE7E0BB","Examples\Charts\MultiSeries1.ps1"
"SHA256","3A11392CC7D9E6CA49C53D80546FBEB587BA747210763FD90C79C98B479B7900","Examples\Charts\NumberOfVisitors.ps1"
"SHA256","926405B488F50E5F881620244D4DCEDF2D46FD08BD60FC495E0073CEEF4F4314","Examples\Charts\plot.ps1"
"SHA256","EEB2D6F751E6B8ED538948CF917E7FE5472AFFEAF5D89B18F2631F664BA0FCA2","Examples\CommunityContributions\MultipleWorksheets.ps1"
"SHA256","193D2D75B716F8490D96E54D83803A5298559B096721AB3DBA2592AA74AB6097","Examples\ConditionalFormatting\CodeGenExamples.ps1"
"SHA256","820AC6D2C401046309948D1B7E1E4E45EC4EDDBD14D6C39FD498D85909BA3C28","Examples\ConditionalFormatting\ConditionalFormattingIcontSetOnlyIcon.ps1"
"SHA256","A7AABA2C634EF54DEFFCCDEDD757A1D30F64BF5C29E24B5A3F01E1B0D2304438","Examples\ConditionalFormatting\ConditionalText.ps1"
"SHA256","F26F7B16951B91802728D987D3E925D587DD6CD31C0F55148BF58170FD82196F","Examples\ConditionalFormatting\ContainsBlanks.ps1"
"SHA256","DBF9512D1B8FC2EA4226761355F7F36C621F8EA337CE6A84403E578039D5AA18","Examples\ConditionalFormatting\Databar.ps1"
"SHA256","BFB5E87C3C4B3A0AC01EB72A9A199880965E9A88275ABC4001969BB737F26173","Examples\ConditionalFormatting\FormatCalculations.ps1"
"SHA256","101CC139E618063EFBD3A0DBAA7BA9E23F21AB566108B5DF066CCF6D3156AF9A","Examples\ConditionalFormatting\GenDates.ps1"
"SHA256","BD1C955311CCCBE0DC1156AB419C0CE0E63E79BBC1214FCDD517F140DAFC90AD","Examples\ConditionalFormatting\GetConditionalFormatting.ps1"
"SHA256","79DA2E08E015114DD3DA2D6F85234BA412AEF8213AFD176DCFBB4A289AD10DB4","Examples\ConditionalFormatting\GetConditionalFormatting.xlsx"
"SHA256","ED7BBE258E1C887D6A4D66126E48F43B74124B8B9535E367341AEB4A7A997872","Examples\ConditionalFormatting\GetProcess.ps1"
